Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	transaction.timeout.ms = 60000
[36mkafka_connect_1    |[0m 	transactional.id = null
[36mkafka_connect_1    |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,540] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,540] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,540] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,540] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,541] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,543] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,544] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,544] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,545] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,546] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,546] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,547] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,554] INFO ConsumerConfig values: 
[36mkafka_connect_1    |[0m 	auto.commit.interval.ms = 5000
[36mkafka_connect_1    |[0m 	auto.offset.reset = earliest
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	check.crcs = true
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.auto.commit = false
[36mkafka_connect_1    |[0m 	exclude.internal.topics = true
[36mkafka_connect_1    |[0m 	fetch.max.bytes = 52428800
[36mkafka_connect_1    |[0m 	fetch.max.wait.ms = 500
[36mkafka_connect_1    |[0m 	fetch.min.bytes = 1
[36mkafka_connect_1    |[0m 	group.id = connect-group
[36mkafka_connect_1    |[0m 	heartbeat.interval.ms = 3000
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	internal.leave.group.on.close = true
[36mkafka_connect_1    |[0m 	isolation.level = read_uncommitted
[36mkafka_connect_1    |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka_connect_1    |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka_connect_1    |[0m 	max.poll.interval.ms = 300000
[36mkafka_connect_1    |[0m 	max.poll.records = 500
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 305000
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	session.timeout.ms = 10000
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,599] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,599] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,599] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,608] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,609] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,610] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,680] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,809] INFO [Consumer clientId=consumer-3, groupId=connect-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,842] INFO [Consumer clientId=consumer-3, groupId=connect-group] Resetting offset for partition connect-configs-0 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,842] INFO Finished reading KafkaBasedLog for topic connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,842] INFO Started KafkaBasedLog for topic connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,843] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,848] INFO Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,885] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,929] INFO [Worker clientId=connect-1, groupId=connect-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:09,959] INFO [Worker clientId=connect-1, groupId=connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:13,195] INFO [Worker clientId=connect-1, groupId=connect-group] Successfully joined group with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:13,202] INFO Joined group and got assignment: Assignment{error=0, leader='connect-1-255f0504-9bf2-45c2-ac9c-db0bf09168b1', leaderUrl='http://kafka_connect:8083/', offset=-1, connectorIds=[], taskIds=[]} (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:13,208] INFO Starting connectors and tasks using config offset -1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:13,209] INFO Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:13,339] INFO 172.18.0.6 - - [13/Jun/2018:14:00:10 +0000] "GET /connectors HTTP/1.1" 200 2  3161 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m Pushing connector config...
[36mkafka_connect_1    |[0m Validating connector properties before posting
[36mkafka_connect_1    |[0m [2018-06-13 14:00:19,927] INFO 172.18.0.6 - - [13/Jun/2018:14:00:19 +0000] "PUT /connector-plugins/InfluxSink/config/validate HTTP/1.1" 200 -  274 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m Connector properties valid. Creating connector InfluxSink
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,230] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,373] INFO Connector InfluxSink config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,871] INFO Rebalance started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,878] INFO Finished stopping tasks in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,878] INFO [Worker clientId=connect-1, groupId=connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,921] INFO 172.18.0.6 - - [13/Jun/2018:14:00:20 +0000] "PUT /connectors/InfluxSink/config HTTP/1.1" 201 514  769 (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,937] INFO [Worker clientId=connect-1, groupId=connect-group] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,937] INFO Joined group and got assignment: Assignment{error=0, leader='connect-1-255f0504-9bf2-45c2-ac9c-db0bf09168b1', leaderUrl='http://kafka_connect:8083/', offset=1, connectorIds=[InfluxSink], taskIds=[]} (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,938] INFO Starting connectors and tasks using config offset 1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,941] INFO Starting connector InfluxSink (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,942] INFO ConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,944] INFO EnrichedConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:20,944] INFO Creating connector InfluxSink of type com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,006] INFO Instantiated connector InfluxSink with version 1.1.0 of type class com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,026] INFO Starting InfluxDb sink task with {connector.class=com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector, connect.influx.url=http://influx_db:8086, connect.influx.db=doppler, topics=influx-topic, tasks.max=1, connect.influx.kcql=INSERT INTO "dopplerDataHistory" SELECT "lat", "lon" FROM "influx-topic" WITHTIMESTAMP timeSinceEpoch WITHTAG("clientID", "eventID"), name=InfluxSink, connect.influx.username=root, connect.influx.password=root}. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector)
[36mkafka_connect_1    |[0m [32m#Connector `InfluxSink`:
[36mkafka_connect_1    |[0m topics=influx-topic
[36mkafka_connect_1    |[0m name=InfluxSink
[36mkafka_connect_1    |[0m connect.influx.db=doppler
[36mkafka_connect_1    |[0m connect.influx.password=****
[36mkafka_connect_1    |[0m connect.influx.url=http://influx_db:8086
[36mkafka_connect_1    |[0m tasks.max=1
[36mkafka_connect_1    |[0m connector.class=com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m connect.influx.username=root
[36mkafka_connect_1    |[0m connect.influx.kcql=INSERT INTO "dopplerDataHistory" SELECT "lat", "lon" FROM "influx-topic" WITHTIMESTAMP timeSinceEpoch WITHTAG("clientID", "eventID")
[36mkafka_connect_1    |[0m #task ids: [0m
[36mkafka_connect_1    |[0m done.
[36mkafka_connect_1    |[0m line 1:12 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:31 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:40 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:44 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:47 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:51 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:58 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:71 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:110 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:119 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:122 token recognition error at: '"'
[36mkafka_connect_1    |[0m line 1:130 token recognition error at: '"'
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,793] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,796] INFO Finished creating connector InfluxSink (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,812] INFO SinkConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	topics = [influx-topic]
[36mkafka_connect_1    |[0m 	topics.regex = 
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,819] INFO EnrichedConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	topics = [influx-topic]
[36mkafka_connect_1    |[0m 	topics.regex = 
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:21,822] INFO Setting task configurations for 1 workers. (com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,446] INFO Tasks [InfluxSink-0] configs updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,448] INFO Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,448] INFO Rebalance started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,452] INFO Stopping connector InfluxSink (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,455] INFO Stopped connector InfluxSink (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,464] INFO Finished stopping tasks in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,465] INFO [Worker clientId=connect-1, groupId=connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,505] INFO [Worker clientId=connect-1, groupId=connect-group] Successfully joined group with generation 3 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,511] INFO Joined group and got assignment: Assignment{error=0, leader='connect-1-255f0504-9bf2-45c2-ac9c-db0bf09168b1', leaderUrl='http://kafka_connect:8083/', offset=3, connectorIds=[InfluxSink], taskIds=[InfluxSink-0]} (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,512] INFO Starting connectors and tasks using config offset 3 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,521] INFO Starting connector InfluxSink (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,522] INFO Starting task InfluxSink-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,522] INFO Creating task InfluxSink-0 (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,523] INFO ConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,535] INFO ConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,531] INFO EnrichedConnectorConfig values: 
[36mkafka_connect_1    |[0m 	connector.class = com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m 	header.converter = null
[36mkafka_connect_1    |[0m 	key.converter = null
[36mkafka_connect_1    |[0m 	name = InfluxSink
[36mkafka_connect_1    |[0m 	tasks.max = 1
[36mkafka_connect_1    |[0m 	transforms = []
[36mkafka_connect_1    |[0m 	value.converter = null
[36mkafka_connect_1    |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:22,538] INFO TaskConfig values: 
